"","Sample","Unique_Sample","order_for_unique_id","treatment","shrubs","pine","block","substrate","start_date","end_date","label","set","incubation","original_substrate_mass_g","deployed_bag_mass_g","bag_mass_g","final_bag_mass_g","final_substrate_g","substrate_mass_difference_g","percent_loss","percent_mass_remaining","DNA_Extraction_ID","copies_DNA_per_g_substrate","DNA_ug_per_g_substrate","ITS_copies_per_ng_DNA","tagNum","pool","notes","scata_ID","copies_fungi","copies_asco","copies_basid","copies_ecto","copies_whiterot","copies_ecto_whiterot","copies_sap_whiterot","copies_sap_non_whiterot","copies_sap"
"144","S300","T8Litter5A",300,"T",1,0,8,"Litter","6/16/17","11/21/17","blue","A",5,1.147,1.309,0.162,1.043,0.881,0.266,23.19,76.81,"83",889057530,11,83182,94,1,"nothing","Jadraas_org_bags1 gITS7_tag_94_ITS4_tag_94",880955716.666667,75962807.3333333,740963824,0,41109624,0,41109624,839846092.666667,880955716.666667
"145","S302","E4Litter5B",302,"E",0,1,4,"Litter","6/14/18","11/15/18","blue","B",5,1.5856,1.7678,0.1822,1.375,1.1928,0.3928,24.77,75.23,"316",120255121,19,6375,94,4,"nothing","Jadraas_org_bags4 gITS7_tag_94_ITS4_tag_94",113124900.166667,82666688.5,29172060.6666667,0,633486.833333333,0,633486.833333333,112491413.333333,113124900.166667
"146","S303","TE8Litter5A",303,"TE",0,0,8,"Litter","6/16/17","11/21/17","blue","A",5,1.198,1.395,0.197,1.142,0.945,0.253,21.12,78.88,"84",827000099,23,35295,95,1,"nothing","Jadraas_org_bags1 gITS7_tag_95_ITS4_tag_95",824734303.5,53722349.8333333,744892445.666667,0,40163901.8333333,0,40163901.8333333,784570401.666667,824734303.5
"147","S309","E6Litter5B",309,"E",0,1,6,"Litter","6/14/18","11/15/18","blue","B",5,1.7447,1.9544,0.2097,1.6041,1.3944,0.3503,20.08,79.92,"318",139322620,20,6989,97,4,"nothing","Jadraas_org_bags4 gITS7_tag_97_ITS4_tag_97",134342498.666667,99267948.3333333,31450880.5,0,8568363.66666667,0,8568363.66666667,125774135,134342498.666667
"148","S311","DC6Litter5B",311,"DC",1,0,6,"Litter","6/14/18","11/15/18","blue","B",5,1.3994,1.5905,0.1911,1.2277,1.0366,0.3628,25.93,74.07,"319",548698429,29,18875,98,4,"nothing","Jadraas_org_bags4 gITS7_tag_98_ITS4_tag_98",540302742,431886252.333333,45231487.1666667,0,3147884.5,0,3147884.5,537154857.5,540302742
"149","S313","DC2Litter5B",313,"DC",1,0,2,"Litter","6/14/18","11/15/18","blue","B",5,1.5435,1.743,0.1995,1.3502,1.1507,0.3928,25.45,74.55,"320",390583902,28,13831,99,4,"nothing","Jadraas_org_bags4 gITS7_tag_99_ITS4_tag_99",379023322.666667,184694279.166667,149172865,1852572,1483529,308762,1174767,375995983.666667,377170750.666667
"150","S315","DC4Litter5B",315,"DC",1,0,4,"Litter","6/14/18","11/15/18","blue","B",5,1.4735,1.6769,0.2034,1.3738,1.1704,0.3031,20.57,79.43,"321",362005400,28,13000,100,4,"nothing","Jadraas_org_bags4 gITS7_tag_100_ITS4_tag_100",354208177.5,234296229.666667,111442386.833333,0,77045678,0,77045678,277162499.5,354208177.5
"151","S317","C4Litter5B",317,"C",1,1,4,"Litter","6/14/18","11/15/18","blue","B",5,1.8111,2.0152,0.2041,1.591,1.3869,0.4242,23.42,76.58,"322",414682289,26,15732,101,4,"nothing","Jadraas_org_bags4 gITS7_tag_101_ITS4_tag_101",401247194.333333,350707216.333333,23958957.8333333,0,3995562,0,3995562,397251632.333333,401247194.333333
"152","S319","TE1Litter5B",319,"TE",0,0,1,"Litter","6/14/18","11/15/18","blue","B",5,1.5265,1.7664,0.2399,1.3425,1.1026,0.4239,27.77,72.23,"323",938706661,35,26576,104,4,"nothing","Jadraas_org_bags4 gITS7_tag_104_ITS4_tag_104",919912369.666667,673229620.333333,244414413.666667,0,44365739.8333333,0,44365739.8333333,875546629.833333,919912369.666667
"153","S323","C5Litter5B",323,"C",1,1,5,"Litter","6/14/18","11/15/18","blue","B",5,1.594,1.7739,0.1799,1.384,1.2041,0.3899,24.46,75.54,"324",236313739,23,10133,105,4,"nothing","Jadraas_org_bags4 gITS7_tag_105_ITS4_tag_105",230324303,155123360.833333,70681794.1666667,1882978,5460636,0,5460636,222980689,228441325
"154","S326","T6Litter5B",326,"T",1,0,6,"Litter","6/14/18","11/15/18","blue","B",5,1.4424,1.6406,0.1982,1.0571,0.8589,0.5835,40.45,59.55,"325",215934916,27,7929,106,4,"nothing","Jadraas_org_bags4 gITS7_tag_106_ITS4_tag_106",207788412.333333,183726971.5,13764188.8333333,0,461071,0,461071,207327341.333333,207788412.333333
"155","S329","T3Litter5B",329,"T",1,0,3,"Litter","6/14/18","11/15/18","blue","B",5,1.7272,1.9281,0.2009,1.4764,1.2755,0.4517,26.15,73.85,"326",333872077,36,9219,107,4,"nothing","Jadraas_org_bags4 gITS7_tag_107_ITS4_tag_107",323089913.666667,276921455.5,43587575.3333333,0,24493039.8333333,0,24493039.8333333,298596873.833333,323089913.666667
"156","S331","E3Litter17A",331,"E",0,1,3,"Litter","6/16/17","11/21/18","green","A",17,1.581,1.764,0.183,1.1428,0.9598,0.6212,39.29,60.71,"137",3967629197,117,33974,108,2,"nothing","Jadraas_org_bags2 gITS7_tag_108_ITS4_tag_108",3878375161.66667,3495928318.33333,345856112.833333,10178628,34607335,0,34607335,3833589198.66667,3868196533.66667
"157","S333","TE6Litter5B",333,"TE",0,0,6,"Litter","6/14/18","11/15/18","blue","B",5,1.5382,1.7479,0.2097,1.3667,1.157,0.3812,24.78,75.22,"327",762879364,39,19786,108,4,"nothing","Jadraas_org_bags4 gITS7_tag_108_ITS4_tag_108",748154845.166667,421275362.5,314349723.5,0,10753689,0,10753689,737401156.166667,748154845.166667
"158","S334","T7Litter5B",334,"T",1,0,7,"Litter","6/14/18","11/15/18","blue","B",5,1.515,1.7307,0.2157,1.2992,1.0835,0.4315,28.48,71.52,"328",59638369,14,4172,109,4,"nothing","Jadraas_org_bags4 gITS7_tag_109_ITS4_tag_109",58339654.6666667,35537878,16570902.6666667,0,762964,0,762964,57576690.6666667,58339654.6666667
"159","S335","E1Litter5A",335,"E",0,1,1,"Litter","6/16/17","11/21/17","blue","A",5,1.227,1.409,0.182,1.1069,0.9249,0.3021,24.62,75.38,"47",1311590773,42,30996,112,1,"brokenbag","Jadraas_org_bags1 gITS7_tag_112_ITS4_tag_112",1305784680.16667,404218562.166667,849336786,0,404167160,0,404167160,901617520.166667,1305784680.16667
"160","S336","TE4Litter5B",336,"TE",0,0,4,"Litter","6/14/18","11/15/18","blue","B",5,1.6763,1.9091,0.2328,1.5824,1.3496,0.3267,19.49,80.51,"329",174011839,20,8876,112,4,"nothing","Jadraas_org_bags4 gITS7_tag_112_ITS4_tag_112",168510987,89524061.1666667,77652672.1666667,0,2120249,0,2120249,166390738,168510987
"161","S341","TELitter5A",341,"TE",0,0,3,"Litter","6/16/17","11/21/17","blue","A",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
